"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","genre"
"1",0.242,0.00898,7,-31.811,0,0.0424,0.994,0.909,0.0814,0.0549,68.88,"audio_features","43bSKCMWHIuBsUVmQcDX1J","spotify:track:43bSKCMWHIuBsUVmQcDX1J","https://api.spotify.com/v1/tracks/43bSKCMWHIuBsUVmQcDX1J","https://api.spotify.com/v1/audio-analysis/43bSKCMWHIuBsUVmQcDX1J",257000,5,"classical"
"2",0.194,0.0324,5,-28.215,1,0.0382,0.982,0.961,0.0916,0.0596,144.13,"audio_features","2YarjDYjBJuH63dUIh9OWv","spotify:track:2YarjDYjBJuH63dUIh9OWv","https://api.spotify.com/v1/tracks/2YarjDYjBJuH63dUIh9OWv","https://api.spotify.com/v1/audio-analysis/2YarjDYjBJuH63dUIh9OWv",433800,4,"classical"
"3",0.275,0.157,7,-18.752,1,0.0636,0.89,0.842,0.186,0.304,73.289,"audio_features","17i5jLpzndlQhbS4SrTd0B","spotify:track:17i5jLpzndlQhbS4SrTd0B","https://api.spotify.com/v1/tracks/17i5jLpzndlQhbS4SrTd0B","https://api.spotify.com/v1/audio-analysis/17i5jLpzndlQhbS4SrTd0B",152280,4,"classical"
"4",0.398,0.00293,1,-29.481,1,0.0666,0.995,0.922,0.0897,0.0804,130.464,"audio_features","4q8f3Ls32PcXE8Ks4V1ufx","spotify:track:4q8f3Ls32PcXE8Ks4V1ufx","https://api.spotify.com/v1/tracks/4q8f3Ls32PcXE8Ks4V1ufx","https://api.spotify.com/v1/audio-analysis/4q8f3Ls32PcXE8Ks4V1ufx",348333,4,"classical"
"5",0.364,0.189,2,-22.125,0,0.0425,0.964,0.82,0.0769,0.283,111.408,"audio_features","6lnttZF0hDaVyVZBEgpJ3I","spotify:track:6lnttZF0hDaVyVZBEgpJ3I","https://api.spotify.com/v1/tracks/6lnttZF0hDaVyVZBEgpJ3I","https://api.spotify.com/v1/audio-analysis/6lnttZF0hDaVyVZBEgpJ3I",822307,4,"classical"
"6",0.343,0.0209,8,-27.015,1,0.0398,0.987,0.922,0.126,0.0393,125.242,"audio_features","1M2RkUUJ9wXRsW3jN1MCHS","spotify:track:1M2RkUUJ9wXRsW3jN1MCHS","https://api.spotify.com/v1/tracks/1M2RkUUJ9wXRsW3jN1MCHS","https://api.spotify.com/v1/audio-analysis/1M2RkUUJ9wXRsW3jN1MCHS",497773,3,"classical"
"7",0.332,0.218,1,-15.772,1,0.0392,0.527,0.238,0.223,0.538,124.63,"audio_features","12wHScGeETTpp7Rjek9MCJ","spotify:track:12wHScGeETTpp7Rjek9MCJ","https://api.spotify.com/v1/tracks/12wHScGeETTpp7Rjek9MCJ","https://api.spotify.com/v1/audio-analysis/12wHScGeETTpp7Rjek9MCJ",316267,4,"classical"
"8",0.235,0.166,5,-19.632,1,0.0347,0.992,0.87,0.101,0.0356,101.182,"audio_features","5bi8ryL6gy6a1BRXOf43y9","spotify:track:5bi8ryL6gy6a1BRXOf43y9","https://api.spotify.com/v1/tracks/5bi8ryL6gy6a1BRXOf43y9","https://api.spotify.com/v1/audio-analysis/5bi8ryL6gy6a1BRXOf43y9",295560,4,"classical"
"9",0.0811,0.0122,4,-32.654,0,0.0511,0.902,0.308,0.0648,0.0384,74.554,"audio_features","2kAgCRZPG3YQR2VMqRvLmb","spotify:track:2kAgCRZPG3YQR2VMqRvLmb","https://api.spotify.com/v1/tracks/2kAgCRZPG3YQR2VMqRvLmb","https://api.spotify.com/v1/audio-analysis/2kAgCRZPG3YQR2VMqRvLmb",935360,4,"classical"
"10",0.333,0.465,7,-18.452,1,0.0462,0.837,0.797,0.291,0.641,169.952,"audio_features","3qwVqJyXKNiPZLz9VBMd6r","spotify:track:3qwVqJyXKNiPZLz9VBMd6r","https://api.spotify.com/v1/tracks/3qwVqJyXKNiPZLz9VBMd6r","https://api.spotify.com/v1/audio-analysis/3qwVqJyXKNiPZLz9VBMd6r",153573,3,"classical"
"11",0.0821,0.128,4,-16.584,1,0.0346,0.872,0.889,0.107,0.0427,78.015,"audio_features","2XCE5GUZvDvoHc5Llo0iek","spotify:track:2XCE5GUZvDvoHc5Llo0iek","https://api.spotify.com/v1/tracks/2XCE5GUZvDvoHc5Llo0iek","https://api.spotify.com/v1/audio-analysis/2XCE5GUZvDvoHc5Llo0iek",853347,4,"classical"
"12",0.453,0.00715,5,-33.859,1,0.0709,0.995,0.931,0.0647,0.257,135.407,"audio_features","50VVlZROGaROAwNqAMxA6B","spotify:track:50VVlZROGaROAwNqAMxA6B","https://api.spotify.com/v1/tracks/50VVlZROGaROAwNqAMxA6B","https://api.spotify.com/v1/audio-analysis/50VVlZROGaROAwNqAMxA6B",186200,3,"classical"
"13",0.278,0.151,4,-19.607,0,0.042,0.917,0.122,0.273,0.167,99.212,"audio_features","2mPd1593fOWtbSGqA0VVcS","spotify:track:2mPd1593fOWtbSGqA0VVcS","https://api.spotify.com/v1/tracks/2mPd1593fOWtbSGqA0VVcS","https://api.spotify.com/v1/audio-analysis/2mPd1593fOWtbSGqA0VVcS",730667,4,"classical"
"14",0.491,0.0176,4,-26.911,0,0.0644,0.994,0.927,0.0985,0.0901,125.793,"audio_features","3MRQn2RYo2VLYMoStnLRxu","spotify:track:3MRQn2RYo2VLYMoStnLRxu","https://api.spotify.com/v1/tracks/3MRQn2RYo2VLYMoStnLRxu","https://api.spotify.com/v1/audio-analysis/3MRQn2RYo2VLYMoStnLRxu",346587,3,"classical"
"15",0.134,0.0861,2,-22.517,1,0.0441,0.988,0.204,0.0761,0.0355,153.035,"audio_features","4JGyMnPJjO9ArabchJtwGB","spotify:track:4JGyMnPJjO9ArabchJtwGB","https://api.spotify.com/v1/tracks/4JGyMnPJjO9ArabchJtwGB","https://api.spotify.com/v1/audio-analysis/4JGyMnPJjO9ArabchJtwGB",326200,4,"classical"
"16",0.265,0.169,10,-16.814,0,0.036,0.976,0.871,0.0903,0.0399,81.013,"audio_features","7dMKKLuDqwGxPN29dmale9","spotify:track:7dMKKLuDqwGxPN29dmale9","https://api.spotify.com/v1/tracks/7dMKKLuDqwGxPN29dmale9","https://api.spotify.com/v1/audio-analysis/7dMKKLuDqwGxPN29dmale9",1240600,4,"classical"
"17",0.183,0.0303,10,-27.999,1,0.0448,0.964,0.925,0.108,0.0422,69.003,"audio_features","1jkymffjn9YGUfZxj6zx39","spotify:track:1jkymffjn9YGUfZxj6zx39","https://api.spotify.com/v1/tracks/1jkymffjn9YGUfZxj6zx39","https://api.spotify.com/v1/audio-analysis/1jkymffjn9YGUfZxj6zx39",183293,4,"classical"
"18",0.239,0.132,4,-16.569,0,0.0358,0.92,0.851,0.0987,0.11,140.618,"audio_features","1ovOMQRYp2O2IbgtuhKbrA","spotify:track:1ovOMQRYp2O2IbgtuhKbrA","https://api.spotify.com/v1/tracks/1ovOMQRYp2O2IbgtuhKbrA","https://api.spotify.com/v1/audio-analysis/1ovOMQRYp2O2IbgtuhKbrA",711000,4,"classical"
"19",0.233,0.168,10,-21.091,1,0.0341,0.976,0.9,0.105,0.0635,69.013,"audio_features","5uVTvL2iGw42HhdM2R8Nhk","spotify:track:5uVTvL2iGw42HhdM2R8Nhk","https://api.spotify.com/v1/tracks/5uVTvL2iGw42HhdM2R8Nhk","https://api.spotify.com/v1/audio-analysis/5uVTvL2iGw42HhdM2R8Nhk",902880,4,"classical"
"20",0.513,0.147,3,-16.76,1,0.0845,0.979,0.907,0.1,0.126,139.409,"audio_features","1CqzAHY4fRx2ErgIcexbfu","spotify:track:1CqzAHY4fRx2ErgIcexbfu","https://api.spotify.com/v1/tracks/1CqzAHY4fRx2ErgIcexbfu","https://api.spotify.com/v1/audio-analysis/1CqzAHY4fRx2ErgIcexbfu",334973,4,"classical"
"21",0.148,0.0722,4,-25.217,0,0.0427,0.944,0.148,0.115,0.0467,87.882,"audio_features","5pjDwtMPly0cNMbuGXhUOI","spotify:track:5pjDwtMPly0cNMbuGXhUOI","https://api.spotify.com/v1/tracks/5pjDwtMPly0cNMbuGXhUOI","https://api.spotify.com/v1/audio-analysis/5pjDwtMPly0cNMbuGXhUOI",478573,4,"classical"
"22",0.425,0.00472,7,-37.89,1,0.0479,0.996,0.953,0.0985,0.484,81.93,"audio_features","49UFcP1xlcuxwkrCgDhxos","spotify:track:49UFcP1xlcuxwkrCgDhxos","https://api.spotify.com/v1/tracks/49UFcP1xlcuxwkrCgDhxos","https://api.spotify.com/v1/audio-analysis/49UFcP1xlcuxwkrCgDhxos",190560,3,"classical"
"23",0.074,0.0114,5,-32.866,1,0.0438,0.839,0.883,0.122,0.0339,79.556,"audio_features","1FDMJ0sheMse5ELss1p7s0","spotify:track:1FDMJ0sheMse5ELss1p7s0","https://api.spotify.com/v1/tracks/1FDMJ0sheMse5ELss1p7s0","https://api.spotify.com/v1/audio-analysis/1FDMJ0sheMse5ELss1p7s0",659000,1,"classical"
"24",0.367,0.316,9,-14.49,0,0.0429,0.927,0.779,0.113,0.242,149.089,"audio_features","0mcgXc8P5GyGtP9aY7zir6","spotify:track:0mcgXc8P5GyGtP9aY7zir6","https://api.spotify.com/v1/tracks/0mcgXc8P5GyGtP9aY7zir6","https://api.spotify.com/v1/audio-analysis/0mcgXc8P5GyGtP9aY7zir6",273562,4,"classical"
"25",0.222,0.0119,8,-32.855,1,0.0357,0.994,0.925,0.102,0.14,72.774,"audio_features","4QCewnAXjBDejsS8713Bt9","spotify:track:4QCewnAXjBDejsS8713Bt9","https://api.spotify.com/v1/tracks/4QCewnAXjBDejsS8713Bt9","https://api.spotify.com/v1/audio-analysis/4QCewnAXjBDejsS8713Bt9",161360,3,"classical"
"26",0.603,0.872,6,-3.563,1,0.0487,0.102,0,0.0505,0.594,94.008,"audio_features","52K3RIVDetSuZPzcTmIVoY","spotify:track:52K3RIVDetSuZPzcTmIVoY","https://api.spotify.com/v1/tracks/52K3RIVDetSuZPzcTmIVoY","https://api.spotify.com/v1/audio-analysis/52K3RIVDetSuZPzcTmIVoY",188013,4,"country"
"27",0.533,0.774,4,-4.126,0,0.0449,0.181,0,0.341,0.387,143.907,"audio_features","0xJTj83tDmp6H19nTm4Dl9","spotify:track:0xJTj83tDmp6H19nTm4Dl9","https://api.spotify.com/v1/tracks/0xJTj83tDmp6H19nTm4Dl9","https://api.spotify.com/v1/audio-analysis/0xJTj83tDmp6H19nTm4Dl9",187787,4,"country"
"28",0.606,0.652,9,-6.982,1,0.0281,0.323,0,0.201,0.476,97.155,"audio_features","2u7Nm46dAujcAi5Rw79CJL","spotify:track:2u7Nm46dAujcAi5Rw79CJL","https://api.spotify.com/v1/tracks/2u7Nm46dAujcAi5Rw79CJL","https://api.spotify.com/v1/audio-analysis/2u7Nm46dAujcAi5Rw79CJL",182493,4,"country"
"29",0.489,0.9,7,-3.563,1,0.0488,0.0441,0,0.247,0.611,200.054,"audio_features","3IPkbTA8KkdDXyWtGkfFXa","spotify:track:3IPkbTA8KkdDXyWtGkfFXa","https://api.spotify.com/v1/tracks/3IPkbTA8KkdDXyWtGkfFXa","https://api.spotify.com/v1/audio-analysis/3IPkbTA8KkdDXyWtGkfFXa",182693,4,"country"
"30",0.791,0.715,7,-5.809,1,0.0377,0.353,0,0.115,0.593,112.027,"audio_features","5H4YGepZNnPhnOHA9vZSEP","spotify:track:5H4YGepZNnPhnOHA9vZSEP","https://api.spotify.com/v1/tracks/5H4YGepZNnPhnOHA9vZSEP","https://api.spotify.com/v1/audio-analysis/5H4YGepZNnPhnOHA9vZSEP",166787,4,"country"
"31",0.617,0.482,0,-5.121,1,0.0322,0.204,0,0.216,0.508,81.73,"audio_features","6W4DY8jGf8POlFsMQhR2E6","spotify:track:6W4DY8jGf8POlFsMQhR2E6","https://api.spotify.com/v1/tracks/6W4DY8jGf8POlFsMQhR2E6","https://api.spotify.com/v1/audio-analysis/6W4DY8jGf8POlFsMQhR2E6",253084,4,"country"
"32",0.557,0.571,10,-8.106,1,0.0281,0.476,0.00114,0.101,0.392,80.981,"audio_features","5slddJ629YcePvqD6Uyk8r","spotify:track:5slddJ629YcePvqD6Uyk8r","https://api.spotify.com/v1/tracks/5slddJ629YcePvqD6Uyk8r","https://api.spotify.com/v1/audio-analysis/5slddJ629YcePvqD6Uyk8r",219600,4,"country"
"33",0.588,0.408,3,-8.662,1,0.0237,0.113,0,0.13,0.484,85.008,"audio_features","0OWZFobGSIW9GrSlQ9C5pc","spotify:track:0OWZFobGSIW9GrSlQ9C5pc","https://api.spotify.com/v1/tracks/0OWZFobGSIW9GrSlQ9C5pc","https://api.spotify.com/v1/audio-analysis/0OWZFobGSIW9GrSlQ9C5pc",205453,4,"country"
"34",0.563,0.772,5,-6.737,1,0.0593,0.00101,0.0000195,0.214,0.394,119.909,"audio_features","4YX7OBp0yoMwC6eZNNg5ky","spotify:track:4YX7OBp0yoMwC6eZNNg5ky","https://api.spotify.com/v1/tracks/4YX7OBp0yoMwC6eZNNg5ky","https://api.spotify.com/v1/audio-analysis/4YX7OBp0yoMwC6eZNNg5ky",180243,4,"country"
"35",0.489,0.898,5,-4.369,1,0.0365,0.025,0.00000411,0.255,0.763,164.032,"audio_features","2Fh8q3YYsCG0VlNeJ3rb2w","spotify:track:2Fh8q3YYsCG0VlNeJ3rb2w","https://api.spotify.com/v1/tracks/2Fh8q3YYsCG0VlNeJ3rb2w","https://api.spotify.com/v1/audio-analysis/2Fh8q3YYsCG0VlNeJ3rb2w",183723,4,"country"
"36",0.631,0.658,5,-5.313,1,0.0281,0.144,0,0.22,0.7,80.996,"audio_features","2Nc8Imt04W3ZmcBF8dPQKc","spotify:track:2Nc8Imt04W3ZmcBF8dPQKc","https://api.spotify.com/v1/tracks/2Nc8Imt04W3ZmcBF8dPQKc","https://api.spotify.com/v1/audio-analysis/2Nc8Imt04W3ZmcBF8dPQKc",227573,4,"country"
"37",0.586,0.772,11,-4.531,0,0.0319,0.0488,0,0.359,0.464,112.94,"audio_features","1ayRqc7FrXbRnFxwDIPm7H","spotify:track:1ayRqc7FrXbRnFxwDIPm7H","https://api.spotify.com/v1/tracks/1ayRqc7FrXbRnFxwDIPm7H","https://api.spotify.com/v1/audio-analysis/1ayRqc7FrXbRnFxwDIPm7H",217626,4,"country"
"38",0.488,0.637,10,-7.63,1,0.0401,0.265,0,0.106,0.23,88.872,"audio_features","1KTLLe980WR4RLKg74Ud6e","spotify:track:1KTLLe980WR4RLKg74Ud6e","https://api.spotify.com/v1/tracks/1KTLLe980WR4RLKg74Ud6e","https://api.spotify.com/v1/audio-analysis/1KTLLe980WR4RLKg74Ud6e",208653,4,"country"
"39",0.543,0.836,6,-5.477,1,0.055,0.00909,0,0.162,0.695,120.071,"audio_features","0TiyDTDc569zUUa9wyiRD7","spotify:track:0TiyDTDc569zUUa9wyiRD7","https://api.spotify.com/v1/tracks/0TiyDTDc569zUUa9wyiRD7","https://api.spotify.com/v1/audio-analysis/0TiyDTDc569zUUa9wyiRD7",178772,4,"country"
"40",0.596,0.544,10,-7.294,1,0.0315,0.397,0,0.106,0.393,147.976,"audio_features","2dWgzqawzDkBL8QfZw92Ub","spotify:track:2dWgzqawzDkBL8QfZw92Ub","https://api.spotify.com/v1/tracks/2dWgzqawzDkBL8QfZw92Ub","https://api.spotify.com/v1/audio-analysis/2dWgzqawzDkBL8QfZw92Ub",224853,4,"country"
"41",0.597,0.721,9,-6.422,1,0.0356,0.0362,0,0.0832,0.437,132.054,"audio_features","6LF5IVPG7xBcvPgI6Bfcsl","spotify:track:6LF5IVPG7xBcvPgI6Bfcsl","https://api.spotify.com/v1/tracks/6LF5IVPG7xBcvPgI6Bfcsl","https://api.spotify.com/v1/audio-analysis/6LF5IVPG7xBcvPgI6Bfcsl",149293,4,"country"
"42",0.663,0.738,7,-5.48,1,0.0303,0.032,0.000225,0.0856,0.825,130.02,"audio_features","30MM5jWpUmOxtTNd9Ey5LZ","spotify:track:30MM5jWpUmOxtTNd9Ey5LZ","https://api.spotify.com/v1/tracks/30MM5jWpUmOxtTNd9Ey5LZ","https://api.spotify.com/v1/audio-analysis/30MM5jWpUmOxtTNd9Ey5LZ",157080,4,"country"
"43",0.716,0.718,0,-5.355,1,0.0293,0.0896,0,0.473,0.537,100.934,"audio_features","7rdK9NSJIRBZAiXC0vuBS9","spotify:track:7rdK9NSJIRBZAiXC0vuBS9","https://api.spotify.com/v1/tracks/7rdK9NSJIRBZAiXC0vuBS9","https://api.spotify.com/v1/audio-analysis/7rdK9NSJIRBZAiXC0vuBS9",185707,4,"country"
"44",0.492,0.681,6,-7.038,1,0.075,0.143,0,0.199,0.511,178.01,"audio_features","1mJMD1VIQ7jWTP9DK2zmY0","spotify:track:1mJMD1VIQ7jWTP9DK2zmY0","https://api.spotify.com/v1/tracks/1mJMD1VIQ7jWTP9DK2zmY0","https://api.spotify.com/v1/audio-analysis/1mJMD1VIQ7jWTP9DK2zmY0",212445,4,"country"
"45",0.643,0.783,10,-6.458,1,0.0856,0.047,0,0.083,0.579,154.084,"audio_features","7iDa6hUg2VgEL1o1HjmfBn","spotify:track:7iDa6hUg2VgEL1o1HjmfBn","https://api.spotify.com/v1/tracks/7iDa6hUg2VgEL1o1HjmfBn","https://api.spotify.com/v1/audio-analysis/7iDa6hUg2VgEL1o1HjmfBn",163870,4,"country"
"46",0.603,0.625,6,-6.563,1,0.0258,0.302,0,0.141,0.651,96.02,"audio_features","0Is6MRHWKe7y2xIxDkvO6l","spotify:track:0Is6MRHWKe7y2xIxDkvO6l","https://api.spotify.com/v1/tracks/0Is6MRHWKe7y2xIxDkvO6l","https://api.spotify.com/v1/audio-analysis/0Is6MRHWKe7y2xIxDkvO6l",192920,4,"country"
"47",0.49,0.88,7,-5.185,1,0.0731,0.081,0,0.103,0.493,91.93,"audio_features","1dbRZljBhUrIFrpLTXOXqq","spotify:track:1dbRZljBhUrIFrpLTXOXqq","https://api.spotify.com/v1/tracks/1dbRZljBhUrIFrpLTXOXqq","https://api.spotify.com/v1/audio-analysis/1dbRZljBhUrIFrpLTXOXqq",170440,4,"country"
"48",0.659,0.902,7,-6.192,1,0.0296,0.13,0.0000945,0.0574,0.809,124.985,"audio_features","77a5Eu7lC3tG0Sukt2O91U","spotify:track:77a5Eu7lC3tG0Sukt2O91U","https://api.spotify.com/v1/tracks/77a5Eu7lC3tG0Sukt2O91U","https://api.spotify.com/v1/audio-analysis/77a5Eu7lC3tG0Sukt2O91U",230013,4,"country"
"49",0.549,0.751,9,-5.423,1,0.0299,0.122,0,0.208,0.493,89.953,"audio_features","3I7krC8kr0gFR7P6vInR1I","spotify:track:3I7krC8kr0gFR7P6vInR1I","https://api.spotify.com/v1/tracks/3I7krC8kr0gFR7P6vInR1I","https://api.spotify.com/v1/audio-analysis/3I7krC8kr0gFR7P6vInR1I",234306,4,"country"
"50",0.607,0.575,8,-7.066,1,0.0252,0.133,0.00000252,0.0566,0.504,78.341,"audio_features","06gD2ZtK3Dzc1BYqWExQJJ","spotify:track:06gD2ZtK3Dzc1BYqWExQJJ","https://api.spotify.com/v1/tracks/06gD2ZtK3Dzc1BYqWExQJJ","https://api.spotify.com/v1/audio-analysis/06gD2ZtK3Dzc1BYqWExQJJ",180907,4,"country"
