"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","genre"
"51",0.836,0.552,7,-5.66,1,0.0851,0.0433,0,0.0773,0.525,97.036,"audio_features","5BG3hnp2SmFmoBIs3YTqsm","spotify:track:5BG3hnp2SmFmoBIs3YTqsm","https://api.spotify.com/v1/tracks/5BG3hnp2SmFmoBIs3YTqsm","https://api.spotify.com/v1/audio-analysis/5BG3hnp2SmFmoBIs3YTqsm",218173,4,"pop"
"52",0.755,0.448,7,-9.587,1,0.107,0.0283,0.0000328,0.514,0.318,77.179,"audio_features","6T8cJz5lAqGer9GUHGyelE","spotify:track:6T8cJz5lAqGer9GUHGyelE","https://api.spotify.com/v1/tracks/6T8cJz5lAqGer9GUHGyelE","https://api.spotify.com/v1/audio-analysis/6T8cJz5lAqGer9GUHGyelE",198960,4,"pop"
"53",0.573,0.591,11,-6.715,0,0.331,0.0107,0,0.455,0.232,86.721,"audio_features","1W6wxOOYyJyyok8fqYSZ3m","spotify:track:1W6wxOOYyJyyok8fqYSZ3m","https://api.spotify.com/v1/tracks/1W6wxOOYyJyyok8fqYSZ3m","https://api.spotify.com/v1/audio-analysis/1W6wxOOYyJyyok8fqYSZ3m",230713,5,"pop"
"54",0.715,0.62,5,-5.428,0,0.0507,0.0322,0.0142,0.0881,0.456,96.812,"audio_features","12SJpYZEdj4kzWZ8FPFg4Y","spotify:track:12SJpYZEdj4kzWZ8FPFg4Y","https://api.spotify.com/v1/tracks/12SJpYZEdj4kzWZ8FPFg4Y","https://api.spotify.com/v1/audio-analysis/12SJpYZEdj4kzWZ8FPFg4Y",235540,4,"pop"
"55",0.483,0.799,2,-4.567,0,0.0366,0.0188,0,0.226,0.171,112.946,"audio_features","5hM6sP0Gh1jD57drszNueC","spotify:track:5hM6sP0Gh1jD57drszNueC","https://api.spotify.com/v1/tracks/5hM6sP0Gh1jD57drszNueC","https://api.spotify.com/v1/audio-analysis/5hM6sP0Gh1jD57drszNueC",244293,4,"pop"
"56",0.615,0.833,9,-3.377,1,0.39,0.0524,0,0.171,0.538,212.117,"audio_features","6MNGxu8MprKGkchUchkJsy","spotify:track:6MNGxu8MprKGkchUchkJsy","https://api.spotify.com/v1/tracks/6MNGxu8MprKGkchUchkJsy","https://api.spotify.com/v1/audio-analysis/6MNGxu8MprKGkchUchkJsy",181733,4,"pop"
"57",0.704,0.859,5,-4.877,0,0.0996,0.0185,0,0.0215,0.926,105.115,"audio_features","3Vo4wInECJQuz9BIBMOu8i","spotify:track:3Vo4wInECJQuz9BIBMOu8i","https://api.spotify.com/v1/tracks/3Vo4wInECJQuz9BIBMOu8i","https://api.spotify.com/v1/audio-analysis/3Vo4wInECJQuz9BIBMOu8i",217289,4,"pop"
"58",0.707,0.632,10,-7.031,1,0.0789,0.103,0.0000109,0.0841,0.372,97.04,"audio_features","1LhMopPAallLeaeNutqbgS","spotify:track:1LhMopPAallLeaeNutqbgS","https://api.spotify.com/v1/tracks/1LhMopPAallLeaeNutqbgS","https://api.spotify.com/v1/audio-analysis/1LhMopPAallLeaeNutqbgS",278893,4,"pop"
"59",0.548,0.58,11,-7.524,0,0.121,0.104,0,0.127,0.462,180.066,"audio_features","7jqDzXJS0K0Re8uphYNit0","spotify:track:7jqDzXJS0K0Re8uphYNit0","https://api.spotify.com/v1/tracks/7jqDzXJS0K0Re8uphYNit0","https://api.spotify.com/v1/audio-analysis/7jqDzXJS0K0Re8uphYNit0",193893,4,"pop"
"60",0.65,0.758,2,-4.02,1,0.116,0.166,0,0.0889,0.663,94.9,"audio_features","5HwnezK198pJCEj1l2Adjy","spotify:track:5HwnezK198pJCEj1l2Adjy","https://api.spotify.com/v1/tracks/5HwnezK198pJCEj1l2Adjy","https://api.spotify.com/v1/audio-analysis/5HwnezK198pJCEj1l2Adjy",177160,4,"pop"
"61",0.876,0.55,2,-5.464,1,0.152,0.0227,0.0000452,0.294,0.557,129.924,"audio_features","6u0EAxf1OJTLS7CvInuNd7","spotify:track:6u0EAxf1OJTLS7CvInuNd7","https://api.spotify.com/v1/tracks/6u0EAxf1OJTLS7CvInuNd7","https://api.spotify.com/v1/audio-analysis/6u0EAxf1OJTLS7CvInuNd7",201532,4,"pop"
"62",0.748,0.652,7,-3.02,1,0.058,0.208,0,0.128,0.431,106.914,"audio_features","2ARqIya5NAuvFVHSN3bL0m","spotify:track:2ARqIya5NAuvFVHSN3bL0m","https://api.spotify.com/v1/tracks/2ARqIya5NAuvFVHSN3bL0m","https://api.spotify.com/v1/audio-analysis/2ARqIya5NAuvFVHSN3bL0m",184732,4,"pop"
"63",0.628,0.797,11,-3.953,0,0.0596,0.0364,0,0.104,0.321,106.93,"audio_features","7EI6Iki24tBHAMxtb4xQN2","spotify:track:7EI6Iki24tBHAMxtb4xQN2","https://api.spotify.com/v1/tracks/7EI6Iki24tBHAMxtb4xQN2","https://api.spotify.com/v1/audio-analysis/7EI6Iki24tBHAMxtb4xQN2",215064,4,"pop"
"64",0.849,0.581,1,-5.243,0,0.0767,0.189,0.00000361,0.0805,0.779,110.008,"audio_features","32DGGj6KlNuBr6WaqRxpxi","spotify:track:32DGGj6KlNuBr6WaqRxpxi","https://api.spotify.com/v1/tracks/32DGGj6KlNuBr6WaqRxpxi","https://api.spotify.com/v1/audio-analysis/32DGGj6KlNuBr6WaqRxpxi",198237,4,"pop"
"65",0.728,0.668,2,-5.02,1,0.126,0.0805,0.0000149,0.102,0.162,100.537,"audio_features","4ofvoCdXq99vpMZO4Cfp8x","spotify:track:4ofvoCdXq99vpMZO4Cfp8x","https://api.spotify.com/v1/tracks/4ofvoCdXq99vpMZO4Cfp8x","https://api.spotify.com/v1/audio-analysis/4ofvoCdXq99vpMZO4Cfp8x",211440,4,"pop"
"66",0.757,0.748,8,-5.794,0,0.473,0.17,0,0.0759,0.693,90.052,"audio_features","5UEnHoDYpsxlfzWLZIc7LD","spotify:track:5UEnHoDYpsxlfzWLZIc7LD","https://api.spotify.com/v1/tracks/5UEnHoDYpsxlfzWLZIc7LD","https://api.spotify.com/v1/audio-analysis/5UEnHoDYpsxlfzWLZIc7LD",221013,4,"pop"
"67",0.815,0.816,2,-5.474,1,0.269,0.00299,0,0.159,0.498,181.967,"audio_features","2UVbBKQOdFAekPTRsnkzcf","spotify:track:2UVbBKQOdFAekPTRsnkzcf","https://api.spotify.com/v1/tracks/2UVbBKQOdFAekPTRsnkzcf","https://api.spotify.com/v1/audio-analysis/2UVbBKQOdFAekPTRsnkzcf",190288,4,"pop"
"68",0.748,0.546,8,-8.134,1,0.106,0.59,0,0.112,0.413,140.005,"audio_features","7wrDRQgHlvDnimrRHfQZxt","spotify:track:7wrDRQgHlvDnimrRHfQZxt","https://api.spotify.com/v1/tracks/7wrDRQgHlvDnimrRHfQZxt","https://api.spotify.com/v1/audio-analysis/7wrDRQgHlvDnimrRHfQZxt",220880,4,"pop"
"69",0.771,0.696,9,-6.258,0,0.0755,0.00256,0.00000971,0.179,0.656,116.054,"audio_features","6tF92PMv01Ug9Dh8Rmy6nH","spotify:track:6tF92PMv01Ug9Dh8Rmy6nH","https://api.spotify.com/v1/tracks/6tF92PMv01Ug9Dh8Rmy6nH","https://api.spotify.com/v1/audio-analysis/6tF92PMv01Ug9Dh8Rmy6nH",208827,4,"pop"
"70",0.845,0.709,10,-4.547,0,0.0714,0.0233,0,0.094,0.62,98.062,"audio_features","2z4pcBLQXF2BXKFvd0BuB6","spotify:track:2z4pcBLQXF2BXKFvd0BuB6","https://api.spotify.com/v1/tracks/2z4pcBLQXF2BXKFvd0BuB6","https://api.spotify.com/v1/audio-analysis/2z4pcBLQXF2BXKFvd0BuB6",187521,4,"pop"
"71",0.724,0.895,7,-3.617,1,0.0411,0.0322,0,0.097,0.64,96.022,"audio_features","1zsG4eaZmkA1dvjDDsAGLK","spotify:track:1zsG4eaZmkA1dvjDDsAGLK","https://api.spotify.com/v1/tracks/1zsG4eaZmkA1dvjDDsAGLK","https://api.spotify.com/v1/audio-analysis/1zsG4eaZmkA1dvjDDsAGLK",173720,4,"pop"
"72",0.715,0.802,11,-4.647,0,0.0394,0.139,0,0.177,0.327,124.989,"audio_features","7EmGUiUaOSGDnUUQUDrOXC","spotify:track:7EmGUiUaOSGDnUUQUDrOXC","https://api.spotify.com/v1/tracks/7EmGUiUaOSGDnUUQUDrOXC","https://api.spotify.com/v1/audio-analysis/7EmGUiUaOSGDnUUQUDrOXC",197993,4,"pop"
"73",0.653,0.809,0,-4.057,1,0.0474,0.194,0,0.165,0.55,92.213,"audio_features","5CLGzJsGqhCEECcpnFQA8x","spotify:track:5CLGzJsGqhCEECcpnFQA8x","https://api.spotify.com/v1/tracks/5CLGzJsGqhCEECcpnFQA8x","https://api.spotify.com/v1/audio-analysis/5CLGzJsGqhCEECcpnFQA8x",210773,4,"pop"
"74",0.699,0.479,1,-7.83,1,0.0919,0.00433,0.0000958,0.0435,0.462,102.959,"audio_features","2Tq2R8sRftNEqdgJK5HadO","spotify:track:2Tq2R8sRftNEqdgJK5HadO","https://api.spotify.com/v1/tracks/2Tq2R8sRftNEqdgJK5HadO","https://api.spotify.com/v1/audio-analysis/2Tq2R8sRftNEqdgJK5HadO",204727,4,"pop"
"75",0.775,0.679,4,-4.985,0,0.135,0.18,0.0000726,0.068,0.619,166.008,"audio_features","3Ga6eKrUFf12ouh9Yw3v2D","spotify:track:3Ga6eKrUFf12ouh9Yw3v2D","https://api.spotify.com/v1/tracks/3Ga6eKrUFf12ouh9Yw3v2D","https://api.spotify.com/v1/audio-analysis/3Ga6eKrUFf12ouh9Yw3v2D",193456,4,"pop"
"76",0.922,0.581,10,-7.495,1,0.27,0.00104,0.0000586,0.105,0.595,140.022,"audio_features","4qKcDkK6siZ7Jp1Jb4m0aL","spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL","https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL","https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL",181263,4,"rap"
"77",0.74,0.558,8,-8.115,1,0.102,0.566,0,0.112,0.421,140.057,"audio_features","65NwOZqoXny4JxqAPlfxRF","spotify:track:65NwOZqoXny4JxqAPlfxRF","https://api.spotify.com/v1/tracks/65NwOZqoXny4JxqAPlfxRF","https://api.spotify.com/v1/audio-analysis/65NwOZqoXny4JxqAPlfxRF",220880,4,"rap"
"78",0.573,0.591,11,-6.715,0,0.331,0.0107,0,0.455,0.232,86.721,"audio_features","1W6wxOOYyJyyok8fqYSZ3m","spotify:track:1W6wxOOYyJyyok8fqYSZ3m","https://api.spotify.com/v1/tracks/1W6wxOOYyJyyok8fqYSZ3m","https://api.spotify.com/v1/audio-analysis/1W6wxOOYyJyyok8fqYSZ3m",230713,5,"rap"
"79",0.753,0.454,7,-9.488,1,0.0963,0.0244,0.0000562,0.498,0.344,77.17,"audio_features","2XW4DbS6NddZxRPm5rMCeY","spotify:track:2XW4DbS6NddZxRPm5rMCeY","https://api.spotify.com/v1/tracks/2XW4DbS6NddZxRPm5rMCeY","https://api.spotify.com/v1/audio-analysis/2XW4DbS6NddZxRPm5rMCeY",198960,4,"rap"
"80",0.604,0.749,8,-8.089,1,0.56,0.255,0,0.0885,0.652,113.224,"audio_features","4fdXiz0uJKg3HUOVj1p6iL","spotify:track:4fdXiz0uJKg3HUOVj1p6iL","https://api.spotify.com/v1/tracks/4fdXiz0uJKg3HUOVj1p6iL","https://api.spotify.com/v1/audio-analysis/4fdXiz0uJKg3HUOVj1p6iL",348333,5,"rap"
"81",0.936,0.588,7,-6.948,0,0.136,0.0146,0,0.139,0.238,124.987,"audio_features","0wbnC9AUenxp613TYaJsGK","spotify:track:0wbnC9AUenxp613TYaJsGK","https://api.spotify.com/v1/tracks/0wbnC9AUenxp613TYaJsGK","https://api.spotify.com/v1/audio-analysis/0wbnC9AUenxp613TYaJsGK",255379,4,"rap"
"82",0.811,0.54,11,-7.977,0,0.329,0.0271,0,0.106,0.436,138.016,"audio_features","3DxZfFYJLwKDJtUwnLEhkL","spotify:track:3DxZfFYJLwKDJtUwnLEhkL","https://api.spotify.com/v1/tracks/3DxZfFYJLwKDJtUwnLEhkL","https://api.spotify.com/v1/audio-analysis/3DxZfFYJLwKDJtUwnLEhkL",139130,4,"rap"
"83",0.563,0.717,1,-5.186,1,0.337,0.000874,0,0.183,0.427,82.064,"audio_features","51rXHuKN8Loc4sUlKPODgH","spotify:track:51rXHuKN8Loc4sUlKPODgH","https://api.spotify.com/v1/tracks/51rXHuKN8Loc4sUlKPODgH","https://api.spotify.com/v1/audio-analysis/51rXHuKN8Loc4sUlKPODgH",229670,4,"rap"
"84",0.712,0.829,1,-4.707,0,0.141,0.0149,0,0.122,0.593,173.953,"audio_features","2yUbCEiaolfSMluDo9RMmG","spotify:track:2yUbCEiaolfSMluDo9RMmG","https://api.spotify.com/v1/tracks/2yUbCEiaolfSMluDo9RMmG","https://api.spotify.com/v1/audio-analysis/2yUbCEiaolfSMluDo9RMmG",332301,4,"rap"
"85",0.781,0.81,10,-4.301,0,0.356,0.738,0,0.144,0.908,173.949,"audio_features","365wwIjijQdlRJEjUWTidq","spotify:track:365wwIjijQdlRJEjUWTidq","https://api.spotify.com/v1/tracks/365wwIjijQdlRJEjUWTidq","https://api.spotify.com/v1/audio-analysis/365wwIjijQdlRJEjUWTidq",234667,4,"rap"
"86",0.865,0.652,8,-8.218,1,0.105,0.037,0,0.0925,0.372,94.946,"audio_features","5lZsh9Qf7CbHI9Fcc7Zcsq","spotify:track:5lZsh9Qf7CbHI9Fcc7Zcsq","https://api.spotify.com/v1/tracks/5lZsh9Qf7CbHI9Fcc7Zcsq","https://api.spotify.com/v1/audio-analysis/5lZsh9Qf7CbHI9Fcc7Zcsq",97202,4,"rap"
"87",0.882,0.503,11,-6.618,1,0.179,0.224,0,0.108,0.176,95.011,"audio_features","0gD6lWJhbXHWNVwQziSVvl","spotify:track:0gD6lWJhbXHWNVwQziSVvl","https://api.spotify.com/v1/tracks/0gD6lWJhbXHWNVwQziSVvl","https://api.spotify.com/v1/audio-analysis/0gD6lWJhbXHWNVwQziSVvl",175511,4,"rap"
"88",0.88,0.428,9,-8.28,1,0.206,0.149,0.0000507,0.114,0.333,100.007,"audio_features","7sO5G9EABYOXQKNPNiE9NR","spotify:track:7sO5G9EABYOXQKNPNiE9NR","https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR","https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR",172800,4,"rap"
"89",0.815,0.816,2,-5.474,1,0.269,0.00299,0,0.159,0.498,181.967,"audio_features","2UVbBKQOdFAekPTRsnkzcf","spotify:track:2UVbBKQOdFAekPTRsnkzcf","https://api.spotify.com/v1/tracks/2UVbBKQOdFAekPTRsnkzcf","https://api.spotify.com/v1/audio-analysis/2UVbBKQOdFAekPTRsnkzcf",190288,4,"rap"
"90",0.921,0.467,1,-8.443,1,0.119,0.0149,0.000238,0.334,0.287,135.995,"audio_features","3ncgNpxLoBQ65ABk4djDyd","spotify:track:3ncgNpxLoBQ65ABk4djDyd","https://api.spotify.com/v1/tracks/3ncgNpxLoBQ65ABk4djDyd","https://api.spotify.com/v1/audio-analysis/3ncgNpxLoBQ65ABk4djDyd",191252,4,"rap"
"91",0.818,0.572,1,-7.085,1,0.228,0.0717,0,0.101,0.236,139.968,"audio_features","6iyp6udVpLuq3MCUulZT4h","spotify:track:6iyp6udVpLuq3MCUulZT4h","https://api.spotify.com/v1/tracks/6iyp6udVpLuq3MCUulZT4h","https://api.spotify.com/v1/audio-analysis/6iyp6udVpLuq3MCUulZT4h",188613,4,"rap"
"92",0.587,0.77,11,-6.018,0,0.36,0.643,0,0.275,0.645,79.142,"audio_features","0ZYNW5SFHDI3zLr3m0Nu9r","spotify:track:0ZYNW5SFHDI3zLr3m0Nu9r","https://api.spotify.com/v1/tracks/0ZYNW5SFHDI3zLr3m0Nu9r","https://api.spotify.com/v1/audio-analysis/0ZYNW5SFHDI3zLr3m0Nu9r",249240,4,"rap"
"93",0.909,0.628,2,-5.456,1,0.201,0.0739,0,0.108,0.406,145.905,"audio_features","6n4U3TlzUGhdSFbUUhTvLP","spotify:track:6n4U3TlzUGhdSFbUUhTvLP","https://api.spotify.com/v1/tracks/6n4U3TlzUGhdSFbUUhTvLP","https://api.spotify.com/v1/audio-analysis/6n4U3TlzUGhdSFbUUhTvLP",276147,4,"rap"
"94",0.765,0.801,9,-4.809,0,0.174,0.0595,0,0.724,0.747,95.071,"audio_features","1Y500yrabUJY2mIQS3RDt4","spotify:track:1Y500yrabUJY2mIQS3RDt4","https://api.spotify.com/v1/tracks/1Y500yrabUJY2mIQS3RDt4","https://api.spotify.com/v1/audio-analysis/1Y500yrabUJY2mIQS3RDt4",138474,4,"rap"
"95",0.757,0.772,8,-5.081,1,0.0577,0.152,0,0.559,0.218,105.937,"audio_features","0ysn8lotRAYmRueql5C4w6","spotify:track:0ysn8lotRAYmRueql5C4w6","https://api.spotify.com/v1/tracks/0ysn8lotRAYmRueql5C4w6","https://api.spotify.com/v1/audio-analysis/0ysn8lotRAYmRueql5C4w6",239412,4,"rap"
"96",0.7,0.615,8,-5.387,1,0.0619,0.0284,0.0133,0.0843,0.449,96.84,"audio_features","66kQ7wr4d2LwwSjr7HXcyr","spotify:track:66kQ7wr4d2LwwSjr7HXcyr","https://api.spotify.com/v1/tracks/66kQ7wr4d2LwwSjr7HXcyr","https://api.spotify.com/v1/audio-analysis/66kQ7wr4d2LwwSjr7HXcyr",235540,4,"rap"
"97",0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,"audio_features","35ieKju5aLWFN5UgfJ27mL","spotify:track:35ieKju5aLWFN5UgfJ27mL","https://api.spotify.com/v1/tracks/35ieKju5aLWFN5UgfJ27mL","https://api.spotify.com/v1/audio-analysis/35ieKju5aLWFN5UgfJ27mL",166568,4,"rap"
"98",0.635,0.601,2,-9.837,1,0.144,0.272,0,0.112,0.515,180.046,"audio_features","6RKkHI2fkmgZq7uQPPav8f","spotify:track:6RKkHI2fkmgZq7uQPPav8f","https://api.spotify.com/v1/tracks/6RKkHI2fkmgZq7uQPPav8f","https://api.spotify.com/v1/audio-analysis/6RKkHI2fkmgZq7uQPPav8f",181319,4,"rap"
"99",0.909,0.546,8,-7.513,1,0.175,0.000704,0.000823,0.36,0.0986,138.043,"audio_features","75FDPwaULRdYDn4StFN2rT","spotify:track:75FDPwaULRdYDn4StFN2rT","https://api.spotify.com/v1/tracks/75FDPwaULRdYDn4StFN2rT","https://api.spotify.com/v1/audio-analysis/75FDPwaULRdYDn4StFN2rT",224613,4,"rap"
"100",0.888,0.664,0,-10.13,1,0.341,0.0424,0,0.0734,0.53,140.012,"audio_features","4pYZLpX23Vx8rwDpJCpPTA","spotify:track:4pYZLpX23Vx8rwDpJCpPTA","https://api.spotify.com/v1/tracks/4pYZLpX23Vx8rwDpJCpPTA","https://api.spotify.com/v1/audio-analysis/4pYZLpX23Vx8rwDpJCpPTA",193173,4,"rap"
"101",0.315,0.826,7,-4.315,0,0.0644,0.000621,0.000669,0.0703,0.359,139.163,"audio_features","2kFKIFc5RSTlhuGed6ZNZ7","spotify:track:2kFKIFc5RSTlhuGed6ZNZ7","https://api.spotify.com/v1/tracks/2kFKIFc5RSTlhuGed6ZNZ7","https://api.spotify.com/v1/audio-analysis/2kFKIFc5RSTlhuGed6ZNZ7",256072,4,"rock"
"102",0.596,0.811,1,-5.501,0,0.0587,0.00458,0.0000162,0.0971,0.475,100.032,"audio_features","5Q6BEkgHxYuEJmHidFLy9L","spotify:track:5Q6BEkgHxYuEJmHidFLy9L","https://api.spotify.com/v1/tracks/5Q6BEkgHxYuEJmHidFLy9L","https://api.spotify.com/v1/audio-analysis/5Q6BEkgHxYuEJmHidFLy9L",226093,4,"rock"
