"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","Position","Track.Name","Artist","Streams","URL"
"50",0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,"audio_features","7GX5flRQZVHRAGd6B4TmDO","spotify:track:7GX5flRQZVHRAGd6B4TmDO","https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO","https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO",182707,4,50,"XO TOUR Llif3","Lil Uzi Vert",1282275,"https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO"
"51",0.544,0.379,7,-9.113,0,0.0412,0.863,0,0.083,0.322,199.756,"audio_features","4QfNOZN7vrQCQKK1ZJ3XPb","spotify:track:4QfNOZN7vrQCQKK1ZJ3XPb","https://api.spotify.com/v1/tracks/4QfNOZN7vrQCQKK1ZJ3XPb","https://api.spotify.com/v1/audio-analysis/4QfNOZN7vrQCQKK1ZJ3XPb",191813,3,51,"Heaven","Julia Michaels",1229882,"https://open.spotify.com/track/4QfNOZN7vrQCQKK1ZJ3XPb"
"52",0.936,0.588,7,-6.948,0,0.136,0.0146,0,0.139,0.238,124.987,"audio_features","0wbnC9AUenxp613TYaJsGK","spotify:track:0wbnC9AUenxp613TYaJsGK","https://api.spotify.com/v1/tracks/0wbnC9AUenxp613TYaJsGK","https://api.spotify.com/v1/audio-analysis/0wbnC9AUenxp613TYaJsGK",255379,4,52,"Narcos","Migos",1225822,"https://open.spotify.com/track/0wbnC9AUenxp613TYaJsGK"
"53",0.88,0.428,9,-8.28,1,0.206,0.149,0.0000507,0.114,0.333,100.007,"audio_features","7sO5G9EABYOXQKNPNiE9NR","spotify:track:7sO5G9EABYOXQKNPNiE9NR","https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR","https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR",172800,4,53,"Ric Flair Drip (& Metro Boomin)","Offset",1205166,"https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR"
"54",0.845,0.709,10,-4.547,0,0.0714,0.0233,0,0.094,0.62,98.062,"audio_features","2z4pcBLQXF2BXKFvd0BuB6","spotify:track:2z4pcBLQXF2BXKFvd0BuB6","https://api.spotify.com/v1/tracks/2z4pcBLQXF2BXKFvd0BuB6","https://api.spotify.com/v1/audio-analysis/2z4pcBLQXF2BXKFvd0BuB6",187521,4,54,"Tip Toe (feat. French Montana)","Jason Derulo",1158472,"https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6"
"55",0.719,0.842,6,-3.562,0,0.0383,0.132,0,0.105,0.534,90.017,"audio_features","2vvdTrdryjsl8DmPIMDWZU","spotify:track:2vvdTrdryjsl8DmPIMDWZU","https://api.spotify.com/v1/tracks/2vvdTrdryjsl8DmPIMDWZU","https://api.spotify.com/v1/audio-analysis/2vvdTrdryjsl8DmPIMDWZU",228139,4,55,"EL BAÑO","Enrique Iglesias",1155797,"https://open.spotify.com/track/2vvdTrdryjsl8DmPIMDWZU"
"56",0.526,0.52,6,-7.985,0,0.0569,0.435,0,0.197,0.13,149.119,"audio_features","0OlnLZY4cmQzT6ZGttvWBM","spotify:track:0OlnLZY4cmQzT6ZGttvWBM","https://api.spotify.com/v1/tracks/0OlnLZY4cmQzT6ZGttvWBM","https://api.spotify.com/v1/audio-analysis/0OlnLZY4cmQzT6ZGttvWBM",183637,4,56,"So Far Away","Martin Garrix",1141926,"https://open.spotify.com/track/0OlnLZY4cmQzT6ZGttvWBM"
"57",0.904,0.611,1,-6.842,0,0.0888,0.000259,0.0000203,0.0976,0.4,150.02,"audio_features","7KXjTSCq5nL1LoYtL7XAwS","spotify:track:7KXjTSCq5nL1LoYtL7XAwS","https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS","https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS",177000,4,57,"HUMBLE.","Kendrick Lamar",1136452,"https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS"
"58",0.798,0.582,10,-7.38,1,0.103,0.29,0,0.153,0.766,126.075,"audio_features","6PGoSes0D9eUDeeAafB2As","spotify:track:6PGoSes0D9eUDeeAafB2As","https://api.spotify.com/v1/tracks/6PGoSes0D9eUDeeAafB2As","https://api.spotify.com/v1/audio-analysis/6PGoSes0D9eUDeeAafB2As",213400,4,58,"LOVE. FEAT. ZACARI.","Kendrick Lamar",1127225,"https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As"
"59",0.258,0.437,11,-6.593,0,0.039,0.101,0.00000127,0.106,0.0967,180.043,"audio_features","1j4kHkkpqZRBwE0A4CN4Yv","spotify:track:1j4kHkkpqZRBwE0A4CN4Yv","https://api.spotify.com/v1/tracks/1j4kHkkpqZRBwE0A4CN4Yv","https://api.spotify.com/v1/audio-analysis/1j4kHkkpqZRBwE0A4CN4Yv",239000,4,59,"Dusk Till Dawn - Radio Edit","ZAYN",1104179,"https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv"
"60",0.798,0.539,1,-6.351,1,0.0421,0.199,0.0000166,0.165,0.394,136.949,"audio_features","5Z3GHaZ6ec9bsiI5BenrbY","spotify:track:5Z3GHaZ6ec9bsiI5BenrbY","https://api.spotify.com/v1/tracks/5Z3GHaZ6ec9bsiI5BenrbY","https://api.spotify.com/v1/audio-analysis/5Z3GHaZ6ec9bsiI5BenrbY",202547,4,60,"Young Dumb & Broke","Khalid",1101697,"https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY"
"61",0.627,0.812,6,-4.215,1,0.0358,0.198,0,0.212,0.504,123.071,"audio_features","3a1lNhkSLSkpJE4MSHpDu9","spotify:track:3a1lNhkSLSkpJE4MSHpDu9","https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9","https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9",220293,4,61,"Congratulations","Post Malone",1096669,"https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9"
"62",0.587,0.299,8,-7.365,1,0.0263,0.779,0,0.123,0.356,94.992,"audio_features","1bhUWB0zJMIKr9yVPrkEuI","spotify:track:1bhUWB0zJMIKr9yVPrkEuI","https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI","https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI",259550,3,62,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",1083805,"https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI"
"63",0.628,0.797,11,-3.953,0,0.0596,0.0364,0,0.104,0.321,106.93,"audio_features","7EI6Iki24tBHAMxtb4xQN2","spotify:track:7EI6Iki24tBHAMxtb4xQN2","https://api.spotify.com/v1/tracks/7EI6Iki24tBHAMxtb4xQN2","https://api.spotify.com/v1/audio-analysis/7EI6Iki24tBHAMxtb4xQN2",215064,4,63,"Anywhere","Rita Ora",1082756,"https://open.spotify.com/track/7EI6Iki24tBHAMxtb4xQN2"
"64",0.823,0.419,10,-10.358,0,0.165,0.416,0,0.105,0.277,119.958,"audio_features","6NWl2m8asvH83xjuXVNsuG","spotify:track:6NWl2m8asvH83xjuXVNsuG","https://api.spotify.com/v1/tracks/6NWl2m8asvH83xjuXVNsuG","https://api.spotify.com/v1/audio-analysis/6NWl2m8asvH83xjuXVNsuG",187453,4,64,"Betrayed","Lil Xan",1075543,"https://open.spotify.com/track/6NWl2m8asvH83xjuXVNsuG"
"65",0.838,0.771,1,-3.791,1,0.244,0.0117,0,0.0853,0.405,175.957,"audio_features","2DQ1ITjI0YoLFzuADN1ZBW","spotify:track:2DQ1ITjI0YoLFzuADN1ZBW","https://api.spotify.com/v1/tracks/2DQ1ITjI0YoLFzuADN1ZBW","https://api.spotify.com/v1/audio-analysis/2DQ1ITjI0YoLFzuADN1ZBW",245387,4,65,"No Limit","G-Eazy",1074241,"https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW"
"66",0.854,0.484,1,-9.054,1,0.213,0.00763,0,0.097,0.302,130.087,"audio_features","5cXg9IQS34FzLVdHhp7hu7","spotify:track:5cXg9IQS34FzLVdHhp7hu7","https://api.spotify.com/v1/tracks/5cXg9IQS34FzLVdHhp7hu7","https://api.spotify.com/v1/audio-analysis/5cXg9IQS34FzLVdHhp7hu7",221827,4,66,"Big Shot (with Travis Scott)","Kendrick Lamar",1024568,"https://open.spotify.com/track/5cXg9IQS34FzLVdHhp7hu7"
"67",0.909,0.546,8,-7.513,1,0.175,0.000704,0.000823,0.36,0.0986,138.043,"audio_features","75FDPwaULRdYDn4StFN2rT","spotify:track:75FDPwaULRdYDn4StFN2rT","https://api.spotify.com/v1/tracks/75FDPwaULRdYDn4StFN2rT","https://api.spotify.com/v1/audio-analysis/75FDPwaULRdYDn4StFN2rT",224613,4,67,"Bartier Cardi (feat. 21 Savage)","Cardi B",1023806,"https://open.spotify.com/track/75FDPwaULRdYDn4StFN2rT"
"68",0.855,0.664,9,-7.11,0,0.0607,0.165,0.0000397,0.0937,0.626,98.015,"audio_features","5Y9fnynLlIvqtM710MHzfz","spotify:track:5Y9fnynLlIvqtM710MHzfz","https://api.spotify.com/v1/tracks/5Y9fnynLlIvqtM710MHzfz","https://api.spotify.com/v1/audio-analysis/5Y9fnynLlIvqtM710MHzfz",226800,4,68,"Síguelo Bailando","Ozuna",1013324,"https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz"
"69",0.849,0.581,1,-5.243,0,0.0767,0.189,0.00000361,0.0805,0.779,110.008,"audio_features","32DGGj6KlNuBr6WaqRxpxi","spotify:track:32DGGj6KlNuBr6WaqRxpxi","https://api.spotify.com/v1/tracks/32DGGj6KlNuBr6WaqRxpxi","https://api.spotify.com/v1/audio-analysis/32DGGj6KlNuBr6WaqRxpxi",198237,4,69,"How Long","Charlie Puth",1011442,"https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi"
"70",0.615,0.833,9,-3.377,1,0.39,0.0524,0,0.171,0.538,212.117,"audio_features","6MNGxu8MprKGkchUchkJsy","spotify:track:6MNGxu8MprKGkchUchkJsy","https://api.spotify.com/v1/tracks/6MNGxu8MprKGkchUchkJsy","https://api.spotify.com/v1/audio-analysis/6MNGxu8MprKGkchUchkJsy",181733,4,70,"Machika","J Balvin",1007931,"https://open.spotify.com/track/6MNGxu8MprKGkchUchkJsy"
"71",0.807,0.633,10,-6.016,0,0.0929,0.0564,0,0.107,0.325,138.038,"audio_features","7rwX0O3RlxqqIjQM8evm5E","spotify:track:7rwX0O3RlxqqIjQM8evm5E","https://api.spotify.com/v1/tracks/7rwX0O3RlxqqIjQM8evm5E","https://api.spotify.com/v1/audio-analysis/7rwX0O3RlxqqIjQM8evm5E",311726,4,71,"Solita","Ozuna",978175,"https://open.spotify.com/track/7rwX0O3RlxqqIjQM8evm5E"
"72",0.679,0.435,6,-8.238,0,0.0449,0.237,0.00000154,0.112,0.326,89.996,"audio_features","1USJRpWDFhxwhCajPXBeel","spotify:track:1USJRpWDFhxwhCajPXBeel","https://api.spotify.com/v1/tracks/1USJRpWDFhxwhCajPXBeel","https://api.spotify.com/v1/audio-analysis/1USJRpWDFhxwhCajPXBeel",190547,4,72,"You Owe Me","The Chainsmokers",974730,"https://open.spotify.com/track/1USJRpWDFhxwhCajPXBeel"
"73",0.859,0.651,1,-5.395,1,0.124,0.155,0,0.14,0.487,97.053,"audio_features","2tPcTFiQF9MbVUyjZ3zDhA","spotify:track:2tPcTFiQF9MbVUyjZ3zDhA","https://api.spotify.com/v1/tracks/2tPcTFiQF9MbVUyjZ3zDhA","https://api.spotify.com/v1/audio-analysis/2tPcTFiQF9MbVUyjZ3zDhA",219307,4,73,"Paramedic!","SOB X RBE",973392,"https://open.spotify.com/track/2tPcTFiQF9MbVUyjZ3zDhA"
"74",0.674,0.506,6,-10.532,1,0.0434,0.173,0,0.0866,0.183,145.965,"audio_features","5WoaF1B5XIEnWfmb5NZikf","spotify:track:5WoaF1B5XIEnWfmb5NZikf","https://api.spotify.com/v1/tracks/5WoaF1B5XIEnWfmb5NZikf","https://api.spotify.com/v1/audio-analysis/5WoaF1B5XIEnWfmb5NZikf",259333,4,74,"Sky Walker","Miguel",959945,"https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf"
"75",0.765,0.688,4,-5.566,1,0.0841,0.633,0,0.0734,0.434,90.013,"audio_features","42CeaId2XNlxugDvyqHfDf","spotify:track:42CeaId2XNlxugDvyqHfDf","https://api.spotify.com/v1/tracks/42CeaId2XNlxugDvyqHfDf","https://api.spotify.com/v1/audio-analysis/42CeaId2XNlxugDvyqHfDf",229573,4,75,"Candy Paint","Post Malone",951535,"https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf"
"76",0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,"audio_features","3B54sVLJ402zGa6Xm4YGNe","spotify:track:3B54sVLJ402zGa6Xm4YGNe","https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe","https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe",233902,4,76,"Unforgettable","French Montana",951418,"https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe"
"77",0.802,0.744,6,-5.968,1,0.078,0.0807,0,0.0917,0.45,99.983,"audio_features","2EzRdhuoPyNJDlep7lnNf2","spotify:track:2EzRdhuoPyNJDlep7lnNf2","https://api.spotify.com/v1/tracks/2EzRdhuoPyNJDlep7lnNf2","https://api.spotify.com/v1/audio-analysis/2EzRdhuoPyNJDlep7lnNf2",215083,4,77,"Dembow","Danny Ocean",950681,"https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2"
"78",0.779,0.787,10,-4.305,0,0.108,0.0524,0,0.14,0.708,124.982,"audio_features","0CcQNd8CINkwQfe1RDtGV6","spotify:track:0CcQNd8CINkwQfe1RDtGV6","https://api.spotify.com/v1/tracks/0CcQNd8CINkwQfe1RDtGV6","https://api.spotify.com/v1/audio-analysis/0CcQNd8CINkwQfe1RDtGV6",204347,4,78,"Believer","Imagine Dragons",947478,"https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6"
"79",0.896,0.673,1,-3.872,1,0.139,0.346,0.0000128,0.206,0.714,131.99,"audio_features","4zWO4gvuFtw6EJZC5FFGlr","spotify:track:4zWO4gvuFtw6EJZC5FFGlr","https://api.spotify.com/v1/tracks/4zWO4gvuFtw6EJZC5FFGlr","https://api.spotify.com/v1/audio-analysis/4zWO4gvuFtw6EJZC5FFGlr",213989,4,79,"Bum Bum Tam Tam","MC Fioti",939885,"https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr"
"80",0.65,0.758,2,-4.02,1,0.116,0.166,0,0.0889,0.663,94.9,"audio_features","5HwnezK198pJCEj1l2Adjy","spotify:track:5HwnezK198pJCEj1l2Adjy","https://api.spotify.com/v1/tracks/5HwnezK198pJCEj1l2Adjy","https://api.spotify.com/v1/audio-analysis/5HwnezK198pJCEj1l2Adjy",177160,4,80,"She Loves Control","Camila Cabello",936278,"https://open.spotify.com/track/5HwnezK198pJCEj1l2Adjy"
"81",0.744,0.804,1,-6.327,1,0.0677,0.0231,0,0.0494,0.426,104.823,"audio_features","6De0lHrwBfPfrhorm9q1Xl","spotify:track:6De0lHrwBfPfrhorm9q1Xl","https://api.spotify.com/v1/tracks/6De0lHrwBfPfrhorm9q1Xl","https://api.spotify.com/v1/audio-analysis/6De0lHrwBfPfrhorm9q1Xl",205715,4,81,"Me Rehúso","Danny Ocean",933163,"https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl"
"82",0.739,0.821,1,-4.233,1,0.0852,0.222,0.0000096,0.311,0.693,171.077,"audio_features","1m69ELEgE6k5ZWsap40ozt","spotify:track:1m69ELEgE6k5ZWsap40ozt","https://api.spotify.com/v1/tracks/1m69ELEgE6k5ZWsap40ozt","https://api.spotify.com/v1/audio-analysis/1m69ELEgE6k5ZWsap40ozt",188080,4,82,"Se Preparó","Ozuna",917098,"https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt"
"83",0.752,0.505,9,-7.621,1,0.253,0.535,0.00000255,0.104,0.419,91.97,"audio_features","1wjzFQodRWrPcQ0AnYnvQ9","spotify:track:1wjzFQodRWrPcQ0AnYnvQ9","https://api.spotify.com/v1/tracks/1wjzFQodRWrPcQ0AnYnvQ9","https://api.spotify.com/v1/audio-analysis/1wjzFQodRWrPcQ0AnYnvQ9",197437,4,83,"I Like Me Better","Lauv",903101,"https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9"
"84",0.921,0.467,1,-8.443,1,0.119,0.0149,0.000238,0.334,0.287,135.995,"audio_features","3ncgNpxLoBQ65ABk4djDyd","spotify:track:3ncgNpxLoBQ65ABk4djDyd","https://api.spotify.com/v1/tracks/3ncgNpxLoBQ65ABk4djDyd","https://api.spotify.com/v1/audio-analysis/3ncgNpxLoBQ65ABk4djDyd",191252,4,84,"Pick It Up (feat. A$AP Rocky)","Famous Dex",897066,"https://open.spotify.com/track/3ncgNpxLoBQ65ABk4djDyd"
"85",0.884,0.346,8,-8.228,0,0.351,0.0151,0.00000704,0.0871,0.376,75.016,"audio_features","2fQrGHiQOvpL9UgPvtYy6G","spotify:track:2fQrGHiQOvpL9UgPvtYy6G","https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G","https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G",220307,4,85,"Bank Account","21 Savage",892942,"https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G"
"86",0.896,0.515,2,-5.395,1,0.183,0.0338,0,0.317,0.174,138.016,"audio_features","4wFjTWCunQFKtukqrNijEt","spotify:track:4wFjTWCunQFKtukqrNijEt","https://api.spotify.com/v1/tracks/4wFjTWCunQFKtukqrNijEt","https://api.spotify.com/v1/audio-analysis/4wFjTWCunQFKtukqrNijEt",303077,4,86,"MotorSport","Migos",884148,"https://open.spotify.com/track/4wFjTWCunQFKtukqrNijEt"
"87",0.658,0.678,1,-4.407,1,0.058,0.303,0,0.361,0.662,97.976,"audio_features","5yFSF6qQA1rcLsQRnBsZgb","spotify:track:5yFSF6qQA1rcLsQRnBsZgb","https://api.spotify.com/v1/tracks/5yFSF6qQA1rcLsQRnBsZgb","https://api.spotify.com/v1/audio-analysis/5yFSF6qQA1rcLsQRnBsZgb",199111,4,87,"All Falls Down","Alan Walker",879342,"https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb"
"88",0.774,0.626,3,-4.432,0,0.0432,0.0969,0.0000312,0.0848,0.777,100.041,"audio_features","4iLqG9SeJSnt0cSPICSjxv","spotify:track:4iLqG9SeJSnt0cSPICSjxv","https://api.spotify.com/v1/tracks/4iLqG9SeJSnt0cSPICSjxv","https://api.spotify.com/v1/audio-analysis/4iLqG9SeJSnt0cSPICSjxv",211475,4,88,"Attention","Charlie Puth",875367,"https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv"
"89",0.543,0.677,11,-4.915,0,0.0993,0.0148,0.00000621,0.13,0.294,103.809,"audio_features","2rb5MvYT7ZIxbKW5hfcHx8","spotify:track:2rb5MvYT7ZIxbKW5hfcHx8","https://api.spotify.com/v1/tracks/2rb5MvYT7ZIxbKW5hfcHx8","https://api.spotify.com/v1/audio-analysis/2rb5MvYT7ZIxbKW5hfcHx8",189440,4,89,"Mi Gente","J Balvin",875291,"https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8"
"90",0.936,0.523,5,-6.71,1,0.0597,0.239,0,0.117,0.699,119.889,"audio_features","43ZyHQITOjhciSUUNPVRHc","spotify:track:43ZyHQITOjhciSUUNPVRHc","https://api.spotify.com/v1/tracks/43ZyHQITOjhciSUUNPVRHc","https://api.spotify.com/v1/audio-analysis/43ZyHQITOjhciSUUNPVRHc",124056,4,90,"Gucci Gang","Lil Pump",874797,"https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc"
"91",0.745,0.646,6,-6.987,0,0.17,0.157,0,0.338,0.46,79.993,"audio_features","2u7mxWSeoqTXndK5e08jMp","spotify:track:2u7mxWSeoqTXndK5e08jMp","https://api.spotify.com/v1/tracks/2u7mxWSeoqTXndK5e08jMp","https://api.spotify.com/v1/audio-analysis/2u7mxWSeoqTXndK5e08jMp",203908,4,91,"Nowadays (feat. Landon Cube)","Lil Skies",863556,"https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp"
"92",0.358,0.557,10,-7.398,1,0.059,0.695,0,0.0902,0.494,85.043,"audio_features","5uCax9HTNlzGybIStD3vDh","spotify:track:5uCax9HTNlzGybIStD3vDh","https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh","https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh",211467,4,92,"Say You Won't Let Go","James Arthur",863358,"https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh"
"93",0.629,0.572,5,-7.733,0,0.0387,0.57,0,0.192,0.386,100.015,"audio_features","5tz69p7tJuGPeMGwNTxYuV","spotify:track:5tz69p7tJuGPeMGwNTxYuV","https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV","https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV",250173,4,93,"1-[phone]","Logic",862433,"https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV"
"94",0.617,0.635,11,-6.769,0,0.0317,0.0498,0.0000144,0.164,0.446,103.019,"audio_features","6RUKPb4LETWmmr3iAEQktW","spotify:track:6RUKPb4LETWmmr3iAEQktW","https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW","https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW",247160,4,94,"Something Just Like This","The Chainsmokers",856880,"https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW"
"95",0.797,0.844,11,-5.482,1,0.275,0.0651,0,0.087,0.52,170.142,"audio_features","4dVpf9jZjcORqGTLUaeYj9","spotify:track:4dVpf9jZjcORqGTLUaeYj9","https://api.spotify.com/v1/tracks/4dVpf9jZjcORqGTLUaeYj9","https://api.spotify.com/v1/audio-analysis/4dVpf9jZjcORqGTLUaeYj9",173600,4,95,"Plain Jane","A$AP Ferg",852316,"https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9"
"96",0.704,0.633,11,-6.923,0,0.241,0.0214,0,0.29,0.863,144.021,"audio_features","3m660poUr1chesgkkjQM7P","spotify:track:3m660poUr1chesgkkjQM7P","https://api.spotify.com/v1/tracks/3m660poUr1chesgkkjQM7P","https://api.spotify.com/v1/audio-analysis/3m660poUr1chesgkkjQM7P",203760,4,96,"Sorry Not Sorry","Demi Lovato",844990,"https://open.spotify.com/track/3m660poUr1chesgkkjQM7P"
"97",0.529,0.607,6,-6.781,1,0.0574,0.104,0,0.0631,0.238,101.966,"audio_features","7krbSH3rd8lhIZvuzTV3Bl","spotify:track:7krbSH3rd8lhIZvuzTV3Bl","https://api.spotify.com/v1/tracks/7krbSH3rd8lhIZvuzTV3Bl","https://api.spotify.com/v1/audio-analysis/7krbSH3rd8lhIZvuzTV3Bl",234107,4,97,"Naked","James Arthur",826155,"https://open.spotify.com/track/7krbSH3rd8lhIZvuzTV3Bl"
"98",0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,"audio_features","152lZdxL1OR0ZMW6KquMif","spotify:track:152lZdxL1OR0ZMW6KquMif","https://api.spotify.com/v1/tracks/152lZdxL1OR0ZMW6KquMif","https://api.spotify.com/v1/audio-analysis/152lZdxL1OR0ZMW6KquMif",219080,4,98,"Location","Khalid",819484,"https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif"
"99",0.743,0.855,5,-3.976,0,0.0436,0.141,0.0045,0.099,0.871,96.989,"audio_features","7JNh1cfm0eXjqFVOzKLyau","spotify:track:7JNh1cfm0eXjqFVOzKLyau","https://api.spotify.com/v1/tracks/7JNh1cfm0eXjqFVOzKLyau","https://api.spotify.com/v1/audio-analysis/7JNh1cfm0eXjqFVOzKLyau",202453,4,99,"Mayores","Becky G",817436,"https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau"
"100",0.872,0.391,0,-9.144,0,0.242,0.469,0.00000413,0.297,0.437,134.021,"audio_features","7m9OqQk4RVRkw9JJdeAw96","spotify:track:7m9OqQk4RVRkw9JJdeAw96","https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96","https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96",119133,4,100,"Jocelyn Flores","XXXTENTACION",816552,"https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96"
